
code	|	name	|	preferred name	|	lineage
1	|	Laetiporus	|	 	|	5629 2028212 5303 355688 155619 5302 5204 451864 4751 33154 2759 131567 
1	|	Fonsecaea	|	 	|	40354 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aureococcus	|	 	|	44055 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Cancris	|	 	|	604142 69036 69038 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Ammonia	|	 	|	29189 69034 203397 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Plectropomus	|	 	|	134629 1505891 274794 30871 1489943 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Metarhizium	|	 	|	5529 34397 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Fonsecaea	|	 	|	40354 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1+	|	Leishmania	|	 	|	5658 1286322 5654 2704949 2704647 5653 33682 2611352 2759 131567 
1+	|	Leishmania	|	 	|	38568 5658 1286322 5654 2704949 2704647 5653 33682 2611352 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Myripristis	|	 	|	47699 47698 47697 1490028 181483 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Coregonus	|	 	|	27772 504567 8015 8006 41705 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Partenskyella	|	 	|	647365 29197 136419 543769 2698737 2759 131567 
1	|	Cyclopterus	|	 	|	8102 181456 8101 1490021 8100 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Purpureocillium	|	 	|	1052105 474942 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Lotharella	|	 	|	74819 29197 136419 543769 2698737 2759 131567 
1	|	Phaeodactylum	|	 	|	2849 38749 38748 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Peronospora	|	 	|	70742 4777 4776 4762 33634 2698737 2759 131567 
1	|	Patiria	|	 	|	35076 7592 41166 41243 7588 7587 133551 7586 33511 33213 6072 33208 33154 2759 131567 
1	|	Chrysophaeum	|	 	|	2483199 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Endocarpon	|	 	|	364710 146292 146291 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Annulohypoxylon	|	 	|	326606 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pythium	|	 	|	4797 4782 121069 4762 33634 2698737 2759 131567 
1	|	Metarhizium	|	 	|	5529 34397 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Poecilia	|	 	|	8080 586240 8079 8087 28738 1489913 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Gasterosteus	|	 	|	69292 69291 1490020 8100 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Bigelowiella	|	 	|	227085 29197 136419 543769 2698737 2759 131567 
1	|	Pecten	|	 	|	6578 6566 106219 106218 6545 2785011 6544 6447 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Erpetoichthys	|	 	|	27686 8289 8288 1338366 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Cladophialophora	|	 	|	82105 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Eimeria	|	 	|	5800 5799 423054 75739 5796 1280412 5794 33630 2698737 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Mugil	|	 	|	8190 8189 41872 1489919 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1+	|	Rhipicephalus	|	 	|	34630 426437 6939 297308 6935 6934 6933 6854 6843 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1+	|	Rhipicephalus	|	 	|	426455 34630 426437 6939 297308 6935 6934 6933 6854 6843 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Labeo	|	 	|	84644 2743697 2743695 7953 30727 7952 186627 186626 32519 186634 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Caenorhabditis	|	 	|	6237 55885 6243 55879 2301119 2301116 6236 119089 6231 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Bigelowiella	|	 	|	227085 29197 136419 543769 2698737 2759 131567 
1	|	Fistulifera	|	 	|	880756 67474 38748 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Dreissena	|	 	|	45951 45950 105711 278205 2908833 2785015 735337 6599 2785011 6544 6447 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cladocopium	|	 	|	2486696 252141 89954 2864 33630 2698737 2759 131567 
1	|	Fistulifera	|	 	|	880756 67474 38748 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Caenorhabditis	|	 	|	6237 55885 6243 55879 2301119 2301116 6236 119089 6231 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Aphanomyces	|	 	|	100860 4764 4763 4762 33634 2698737 2759 131567 
1	|	Plasmopara	|	 	|	4780 4777 4776 4762 33634 2698737 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1+	|	Nitzschia	|	 	|	2857 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1+	|	Nitzschia	|	 	|	651811 66919 2486285 37844 37945 6157 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Kickxella	|	 	|	61396 4862 4861 2219690 451828 1913638 112252 4751 33154 2759 131567 
1	|	Mixia	|	 	|	34348 165795 432026 432025 29000 5204 451864 4751 33154 2759 131567 
1	|	Priapulus	|	 	|	37847 37891 2082909 2082883 33467 1215728 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Archocentrus	|	 	|	61816 318529 318559 319056 8113 1489911 1489910 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Aaosphaeria	|	 	|	1450170 147498 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Oncorhynchus	|	 	|	8016 504568 8015 8006 41705 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Exophiala	|	 	|	5583 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Daldinia	|	 	|	42360 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fragilariopsis	|	 	|	186035 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Beauveria	|	 	|	5581 474943 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pelagophyceae	|	 	|	35675 2696291 33634 2698737 2759 131567 
1	|	Aureococcus	|	 	|	44055 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Phycomyces	|	 	|	4836 1344966 4827 2212703 451507 1913637 112252 4751 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Aureococcus	|	 	|	44055 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1+	|	Karenia	|	 	|	156229 1003176 2953 2864 33630 2698737 2759 131567 
1+	|	Karenia	|	 	|	1052865 2218894 868270 7033 33367 33365 1955247 7524 33342 33340 7496 85512 50557 6960 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Debaryomyces	|	 	|	4958 766764 2916678 4892 4891 147537 716545 4890 451864 4751 33154 2759 131567 
1	|	Paulinella	|	 	|	39716 39715 178369 556185 1736114 136419 543769 2698737 2759 131567 
1	|	Pseudoliparis	|	 	|	2059683 183715 1490021 8100 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Mayamaea	|	 	|	431390 67474 38748 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Gloeophyllum	|	 	|	40443 452340 452339 355688 155619 5302 5204 451864 4751 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Globisporangium	|	 	|	1448052 4782 121069 4762 33634 2698737 2759 131567 
1	|	Diaporthe	|	 	|	36922 767018 5114 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cladocopium	|	 	|	2486696 252141 89954 2864 33630 2698737 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Larimichthys	|	 	|	215357 30870 1489923 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Epinephelus	|	 	|	94231 1505891 274794 30871 1489943 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Emiliania	|	 	|	2902 418966 73020 2608131 2830 2608109 2759 131567 
1	|	Cardiosporidium	|	 	|	476201 2735539 422676 5794 33630 2698737 2759 131567 
1	|	Nonionella	|	 	|	191123 191122 191121 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Haplochromis	|	 	|	8121 319058 318546 319095 8113 1489911 1489910 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Penicilliopsis	|	 	|	70110 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aphanomyces	|	 	|	100860 4764 4763 4762 33634 2698737 2759 131567 
1	|	Pocillopora	|	 	|	46730 46729 123757 6125 6102 6101 6073 6072 33208 33154 2759 131567 
1	|	Exophiala	|	 	|	5583 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Bolivinella	|	 	|	2448407 2448406 203407 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Annulohypoxylon	|	 	|	326606 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cassidulina	|	 	|	325260 203408 203407 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Partenskyella	|	 	|	647365 29197 136419 543769 2698737 2759 131567 
1	|	Aureococcus	|	 	|	44055 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Polyodon	|	 	|	7912 186621 186619 7911 186622 7899 32440 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Aphanomyces	|	 	|	100860 4764 4763 4762 33634 2698737 2759 131567 
1	|	Pseudocercospora	|	 	|	131324 93133 2726947 451867 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cladophialophora	|	 	|	82105 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Notothenia	|	 	|	8207 8206 8205 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Eublepharis	|	 	|	96736 385255 1329930 8560 1329961 8509 8504 32561 8457 32524 32523 1338369 8287 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Dothidotthia	|	 	|	548651 548648 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Endocarpon	|	 	|	364710 146292 146291 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Acytostelium	|	 	|	133407 2058183 2058181 33083 142796 2605435 554915 2759 131567 
1	|	Cladophialophora	|	 	|	82105 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pseudocercospora	|	 	|	131324 93133 2726947 451867 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Mizuhopecten	|	 	|	186466 6566 106219 106218 6545 2785011 6544 6447 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Aureococcus	|	 	|	44055 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Lindgomyces	|	 	|	741162 717954 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Gambusia	|	 	|	33527 586240 8079 8087 28738 1489913 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fimicolochytrium	|	 	|	1396492 1134080 34478 451435 2683659 4761 112252 4751 33154 2759 131567 
1	|	Crassostrea	|	 	|	6564 6563 98302 6562 6545 2785011 6544 6447 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Cyberlindnera	|	 	|	604195 115784 4892 4891 147537 716545 4890 451864 4751 33154 2759 131567 
1	|	Clupea	|	 	|	7949 7948 55118 1489460 32446 282425 186634 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Plodia	|	 	|	58823 40083 7135 37573 104431 37567 41197 41196 41191 7088 85604 33392 33340 7496 85512 50557 6960 197562 197563 6656 88770 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Lentinula	|	 	|	5352 72117 2982316 5338 452333 155619 5302 5204 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Nannizzia	|	 	|	1915381 34384 33183 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Hippocampus	|	 	|	72046 129917 72045 1489884 129912 1489883 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Hypoxylon	|	 	|	42308 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Oryzias	|	 	|	8089 8088 47757 28781 76071 1489913 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Globobulimina	|	 	|	212512 212504 212503 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Aphanomyces	|	 	|	100860 4764 4763 4762 33634 2698737 2759 131567 
1	|	Bolivina	|	 	|	46083 46101 212511 29185 29178 2662056 543769 2698737 2759 131567 
1	|	Fragilariopsis	|	 	|	186035 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Anoplopoma	|	 	|	229289 30988 1490019 8100 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Cercospora	|	 	|	29002 93133 2726947 451867 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fragilariopsis	|	 	|	186035 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Acipenser	|	 	|	7901 124130 124129 7900 186622 7899 32440 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1+	|	Plasmodium	|	 	|	5820 1639119 5819 422676 5794 33630 2698737 2759 131567 
2+	|	Plasmodium	|	Plasmodium (Plasmodium)	|	418103 5820 1639119 5819 422676 5794 33630 2698737 2759 131567 
1+	|	Nitzschia	|	 	|	2857 33852 33851 33850 33849 2836 2696291 33634 2698737 2759 131567 
1+	|	Nitzschia	|	 	|	651811 66919 2486285 37844 37945 6157 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Micropterus	|	 	|	27705 8180 1545897 1489940 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Archocentrus	|	 	|	61816 318529 318559 319056 8113 1489911 1489910 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Branchiostoma	|	 	|	7737 7736 2682553 2682552 7735 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Pelagomonas	|	 	|	35676 54409 35675 2696291 33634 2698737 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Daldinia	|	 	|	42360 2033035 37989 222545 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pelagophyceae	|	 	|	35675 2696291 33634 2698737 2759 131567 
1	|	Oncorhynchus	|	 	|	8016 504568 8015 8006 41705 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Eimeria	|	 	|	5800 5799 423054 75739 5796 1280412 5794 33630 2698737 2759 131567 
1	|	Epinephelus	|	 	|	94231 1505891 274794 30871 1489943 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Gregarina	|	 	|	35089 35088 35087 35086 1280412 5794 33630 2698737 2759 131567 
1	|	Colletotrichum	|	 	|	5455 681950 1028384 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Actinia	|	 	|	6104 42822 6103 6102 6101 6073 6072 33208 33154 2759 131567 
1	|	Neurospora	|	 	|	5140 5148 5139 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Emiliania	|	 	|	2902 418966 73020 2608131 2830 2608109 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Diaporthe	|	 	|	36922 767018 5114 222544 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Caenorhabditis	|	 	|	6237 55885 6243 55879 2301119 2301116 6236 119089 6231 1206794 33317 33213 6072 33208 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Mycena	|	 	|	41247 2024004 2982316 5338 452333 155619 5302 5204 451864 4751 33154 2759 131567 
1	|	Lacerta	|	 	|	8523 162266 8522 1329975 1329976 1329912 1329950 1329961 8509 8504 32561 8457 32524 32523 1338369 8287 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Kryptolebias	|	 	|	326431 28771 45443 28738 1489913 1489908 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Fusarium	|	 	|	5506 110618 5125 222543 147550 715989 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aphanomyces	|	 	|	100860 4764 4763 4762 33634 2698737 2759 131567 
1	|	Paramecium	|	 	|	5884 340080 33825 6020 431838 5878 33630 2698737 2759 131567 
1	|	Nannochloropsis	|	 	|	5748 425072 425074 5747 2696291 33634 2698737 2759 131567 
1	|	Albugo	|	 	|	65356 65355 370421 4762 33634 2698737 2759 131567 
1	|	Capsaspora	|	 	|	192874 2687318 33154 2759 131567 
1	|	Pneumocystis	|	 	|	4753 44281 37987 147553 451866 4890 451864 4751 33154 2759 131567 
1	|	Penicillium	|	 	|	5073 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Aspergillus	|	 	|	5052 1131492 5042 451871 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Phaeodactylum	|	 	|	2849 38749 38748 33850 33849 2836 2696291 33634 2698737 2759 131567 
1	|	Branchiostoma	|	 	|	7737 7736 2682553 2682552 7735 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Phytophthora	|	 	|	4783 4777 4776 4762 33634 2698737 2759 131567 
1	|	Perkinsus	|	 	|	28000 27999 27998 27997 2497438 33630 2698737 2759 131567 
1	|	Exophiala	|	 	|	5583 43219 34395 451870 147545 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Crassostrea	|	 	|	6564 6563 98302 6562 6545 2785011 6544 6447 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
1	|	Pseudocercospora	|	 	|	131324 93133 2726947 451867 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Plenodomus	|	 	|	118259 34374 715340 92860 451868 147541 715962 716546 147538 716545 4890 451864 4751 33154 2759 131567 
1	|	Pelagophyceae	|	 	|	35675 2696291 33634 2698737 2759 131567 
1	|	Anoplopoma	|	 	|	229289 30988 1490019 8100 8111 1489922 1489872 123369 123368 123367 123366 123365 1489388 186625 1489341 32443 41665 186623 7898 117571 117570 7776 7742 89593 7711 33511 33213 6072 33208 33154 2759 131567 
1	|	Haliotis	|	 	|	6452 6451 216276 2315723 216275 6448 6447 1206795 2697495 33317 33213 6072 33208 33154 2759 131567 
